info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling auto-rust v0.2.0 (C:\My Script\auto-rust)
    Finished `test` profile [unoptimized] target(s) in 53.85s
     Running unittests src\lib.rs (target\llvm-cov-target\debug\deps\auto-b54427a9c358f6d5.exe)
test utils::twitter::twitteractivity_popup::tests::test_detect_popup_types_are_known ... [2m2026-06-01T16:14:59.138222Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
ok
[2m2026-06-01T16:14:59.138259Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138361Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
test utils::twitter::twitteractivity_popup::tests::test_follow_confirm_js_searches_by_text_content ... ok
[2m2026-06-01T16:14:59.138388Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
test utils::twitter::twitteractivity_popup::tests::test_selector_escaping_handles_double_quotes ... ok
[2m2026-06-01T16:14:59.138555Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138618Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138635Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138652Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138680Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138694Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138709Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138726Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138742Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138792Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138824Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138841Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138891Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138905Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138921Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138941Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138970Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.138985Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139023Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139049Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139064Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139078Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139092Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139106Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139120Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139133Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139151Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139166Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139181Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139198Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139212Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139226Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139242Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139257Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139272Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139315Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139330Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139346Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139390Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139411Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139425Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139465Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139479Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139495Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139509Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.000, result=false
[2m2026-06-01T16:14:59.139524Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.139540Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.139554Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.139577Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.139770Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m Circuit breaker opened after 3 consecutive failures
[2m2026-06-01T16:14:59.139894Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.139990Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140013Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140039Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140090Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140106Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140177Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140275Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140321Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140351Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140372Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140392Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140410Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140438Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140457Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140524Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140557Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140573Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140588Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140601Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140616Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140650Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140664Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140678Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140695Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140729Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140763Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140784Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140798Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140813Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140843Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140895Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140939Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140957Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140973Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.140989Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141005Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141021Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141036Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141109Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141137Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m aggressive_test attempt 1 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.141167Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141230Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m aggressive_test transient error (attempt 1/2): stale element reference. Retrying in 255ms...
[2m2026-06-01T16:14:59.141222Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141235Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m delay_tracking attempt 1 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.141299Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test attempt 1 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.141733Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m delay_tracking transient error (attempt 1/3): stale element reference. Retrying in 100ms...
[2m2026-06-01T16:14:59.141318Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141866Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141902Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141919Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.141629Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m fatal_test attempt 1 failed: browser disconnected (class: fatal)
[2m2026-06-01T16:14:59.141316Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m aggressive_test attempt 2 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.141791Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m delay_tracking attempt 2 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.142011Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m aggressive_test failed after 2 attempts: stale element reference
[2m2026-06-01T16:14:59.142037Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m delay_tracking transient error (attempt 2/3): stale element reference. Retrying in 200ms...
[2m2026-06-01T16:14:59.141935Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142082Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m delay_tracking attempt 3 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.141968Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m fatal_test fatal error, aborting: browser disconnected
[2m2026-06-01T16:14:59.142084Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142152Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142170Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142185Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
test utils::twitter::twitteractivity_retry::config_tests::retry_config_default_values ... ok
[2m2026-06-01T16:14:59.141803Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test transient error (attempt 1/5): stale element reference. Retrying in 1085ms...
[2m2026-06-01T16:14:59.142108Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m delay_tracking failed after 3 attempts: stale element reference
[2m2026-06-01T16:14:59.142335Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test attempt 2 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.142361Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test transient error (attempt 2/5): stale element reference. Retrying in 1402ms...
[2m2026-06-01T16:14:59.142393Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test attempt 3 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.142416Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test transient error (attempt 3/5): stale element reference. Retrying in 2443ms...
[2m2026-06-01T16:14:59.142201Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142255Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m multi_retry_success attempt 1 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.142466Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test attempt 4 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.142505Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142601Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test transient error (attempt 4/5): stale element reference. Retrying in 3062ms...
[2m2026-06-01T16:14:59.142597Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m multi_retry_success transient error (attempt 1/5): stale element reference. Retrying in 496ms...
[2m2026-06-01T16:14:59.142622Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142633Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test attempt 5 failed: stale element reference (class: transient)
test utils::twitter::twitteractivity_retry::delay_tests::calculate_delay_stays_in_expected_range ... ok
[2m2026-06-01T16:14:59.142672Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142794Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142649Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m multi_retry_success attempt 2 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.142814Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142702Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m conservative_test failed after 5 attempts: stale element reference
[2m2026-06-01T16:14:59.142906Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142864Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m multi_retry_success transient error (attempt 2/5): stale element reference. Retrying in 1026ms...
test utils::twitter::twitteractivity_retry::circuit_breaker_tests::circuit_breaker_opens_and_closes_as_expected ... ok
test utils::twitter::twitteractivity_retry::retry_inner_tests::immediate_success_no_retry_needed ... ok
test utils::twitter::twitteractivity_retry::retry_inner_tests::aggressive_config_retries_less ... ok
[2m2026-06-01T16:14:59.143537Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m permanent_test attempt 1 failed: invalid selector syntax (class: permanent)
[2m2026-06-01T16:14:59.142953Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.142989Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m multi_retry_success attempt 3 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.143675Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m multi_retry_success transient error (attempt 3/5): stale element reference. Retrying in 2062ms...
[2m2026-06-01T16:14:59.143788Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m single_attempt attempt 1 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.143824Z[0m [32m INFO[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m multi_retry_success succeeded after 4 attempts
[2m2026-06-01T16:14:59.143633Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.143871Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m single_attempt failed after 1 attempts: stale element reference
[2m2026-06-01T16:14:59.143588Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m permanent_test permanent error, not retrying: invalid selector syntax
[2m2026-06-01T16:14:59.143819Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m exhaustion_test attempt 1 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.143899Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
test utils::twitter::twitteractivity_retry::retry_inner_tests::fatal_error_stops_immediately ... [2m2026-06-01T16:14:59.144042Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.144051Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m exhaustion_test transient error (attempt 1/3): stale element reference. Retrying in 488ms...
[2m2026-06-01T16:14:59.144199Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.144248Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m exhaustion_test attempt 2 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.144272Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
ok
[2m2026-06-01T16:14:59.144300Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m exhaustion_test transient error (attempt 2/3): stale element reference. Retrying in 1021ms...
[2m2026-06-01T16:14:59.144340Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.144446Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.144440Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m exhaustion_test attempt 3 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.144467Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
